model com.github.itora.request

import java:java.time#Instant 
import java:com.github.itora.tx#AccountTxId
import java:com.github.itora.tx#TxId
import java:com.github.itora.account#Account
import java:com.github.itora.amount#Amount
import java:com.github.itora.crypto#Signature


type Request = OpenRequest | SendRequest | ReceiveRequest


type OpenRequest {
    val account: Account
    val pow: long
    val timestamp: Instant
}

type SendRequest {
    val previous: TxId
    val from: Account
    val to: Account
    val amount: Amount
    val pow: long
    val timestamp: Instant
}

type ReceiveRequest {
    val previous: TxId
    val source: AccountTxId
    val pow: long
    val timestamp: Instant
}


type SignedRequest {
    val request: Request
    val signature: Signature
}


