model com.github.itora.tx

import java:java.time#Instant 
import java:com.github.itora.account#Account
import java:com.github.itora.amount#Amount
import java:com.github.itora.util#ByteArray


type TxId {
  val id: ByteArray 
}

type AccountTxId {
    val account: Account
    val txId: TxId
}

type Tx = OpenTx | SendTx | ReceiveTx

type OpenTx {
    val txId: TxId
    val timestamp: Instant
}

type SendTx {
    val txId: TxId
    val to: Account
    val amount: Amount
    val timestamp: Instant
}

type ReceiveTx {
    val txId: TxId
    val amount: Amount
    val timestamp: Instant
}


